This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2024.9.9)  21 SEP 2024 07:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/26 v24.7 The Babel package
\babel@savecnt=\count268
\U@D=\dimen142
\l@unhyphenated=\language89
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count269
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* v-part:(T,H,B)=(56.9055pt, 745.46222pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=517.84018pt
* \textheight=745.46222pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen185
\scratchbox=\box58
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks34
\MPscratchCnt=\count302
\MPscratchDim=\dimen186
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 23.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<shema.png, id=4, 406.51875pt x 253.94875pt>
File: shema.png Graphic file (type png)
<use shema.png>
Package pdftex.def Info: shema.png  used on input line 46.
(pdftex.def)             Requested size: 298.75394pt x 186.63652pt.

Overfull \hbox (3.33252pt too wide) in paragraph at lines 49--52
[]\T2A/cmr/m/n/10 Магнитометр (рис. 1) состоит из нескольких последовательно соединјнных круговых витков К, расположенных
 []

<2.png, id=5, 366.36874pt x 323.2075pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 57.
(pdftex.def)             Requested size: 238.9995pt x 210.8468pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (5.43483pt too wide) in paragraph at lines 61--67
\T2A/cmr/m/n/10 стрелке (подвижный зайчик), и $[][]$, расположенного в плоскости кольца К и жјстко связанного с ним (неподвижный
 []


Overfull \hbox (27.00682pt too wide) in paragraph at lines 68--73
[]\T2A/cmr/m/n/10 При появлении дополнительного горизонтального магнитного поля $\OML/cmm/m/it/10 B[]$\T2A/cmr/m/n/10 , стрелка C установится по равнодействующей
 []


Overfull \hbox (10.50246pt too wide) in paragraph at lines 68--73
\T2A/cmr/m/n/10 обоих полей $\OML/cmm/m/it/10 B[]$ \T2A/cmr/m/n/10 (рис. 2). В нашей установке дополнительное поле может быть создано либо малым ферромагнитным
 []



[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./shema.png>]

LaTeX Warning: Command \CYRR invalid in math mode on input line 107.

Missing character: There is no Р in font cmr10!


[2 <./2.png>]
Overfull \hbox (14.56088pt too wide) in paragraph at lines 154--161
\T2A/cmr/m/n/10 определению эталона тока в гауссовой системе (СГС). Если разрядить конденсатор известной јмкости $\OML/cmm/m/it/10 C$\T2A/cmr/m/n/10 , заряженный
 []


Overfull \hbox (1.12076pt too wide) in paragraph at lines 154--161
\T2A/cmr/m/n/10 до напряжения $\OML/cmm/m/it/10 U$\T2A/cmr/m/n/10 , через витки, то через них протечјт заряд $\OML/cmm/m/it/10 q$ \T2A/cmr/m/n/10 = $\OML/cmm/m/it/10 CU$ \T2A/cmr/m/n/10 (рис. 3). Если $\OML/cmm/m/it/10 ^^W$ \T2A/cmr/m/n/10 раз в секунду последовательно
 []

<3.png, id=29, 279.0425pt x 416.55624pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 167.
(pdftex.def)             Requested size: 179.25418pt x 267.59935pt.


[3 <./3.png>]

Package caption Warning: Unused \captionsetup[table] on input line 17.
See the caption package documentation for explanation.



[4] (./main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
 ***********
 ) 
Here is how much of TeX's memory you used:
 9870 strings out of 473584
 168613 string characters out of 5730880
 1935905 words of memory out of 5000000
 32560 multiletter control sequences out of 15000+600000
 576326 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,7n,93p,331b,340s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on main.pdf (4 pages, 228702 bytes).
PDF statistics:
 98 PDF objects out of 1000 (max. 8388607)
 59 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

